Circuit: * C:\Users\emanu\Desktop\DCE-GRUPO10\DISTORSION\OTRAS\LAZO CERRADO\Dist_10k_cl.asc
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+to 1.01563e-10
Heightened Def Con from 1.01563e-10 ++++++++++++++++to 1.0181e-10
Heightened Def Con from 1.01116e-05 to 1.01116e-05
Heightened Def Con from 1.01116e-05 to 1.01116e-05
Heightened Def Con from 1.30239e-05 to 1.30239e-05
Heightened Def Con from 8.19547e-05 to 8.19547e-05
Heightened Def Con from 9.64936e-05 to 9.64936e-05
Heightened Def Con from 9.64936e-05 to 9.64936e-05
Heightened Def Con from 9.64936e-05 to 9.64936e-05
Heightened Def Con from 0.000101727 to 0.000101727
Heightened Def Con from 0.000141069 to 0.000141069
Heightened Def Con from 0.000141069 to 0.000141069
Heightened Def Con from 0.000141069 to 0.000141069
Heightened Def Con from 0.000145824 to 0.000145824
Heightened Def Con from 0.000153599 to 0.000153599
Heightened Def Con from 0.000170502 to 0.000170502
Heightened Def Con from 0.000170502 to 0.000170502
Heightened Def Con from 0.000187927 to 0.000187927
Heightened Def Con from 0.000187927 to 0.000187927
Heightened Def Con from 0.000200322 to 0.000200322
Heightened Def Con from 0.000205315 to 0.000205315
Heightened Def Con from 0.000205315 to 0.000205315
Heightened Def Con from 0.000210482 to 0.000210482
Heightened Def Con from 0.000254805 to 0.000254805
Heightened Def Con from 0.000259202 to 0.000259202
Heightened Def Con from 0.00030149 to 0.00030149
Heightened Def Con from 0.00030899 to 0.00030899
Heightened Def Con from 0.000320999 to 0.000320999
Heightened Def Con from 0.000345797 to 0.000345797
Heightened Def Con from 0.000377793 to 0.000377793
Heightened Def Con from 0.000377793 to 0.000377793
Heightened Def Con from 0.000377793 to 0.000377793
Heightened Def Con from 0.000451692 to 0.000451692
Heightened Def Con from 0.000452167 to 0.000452167
Heightened Def Con from 0.000464293 to 0.000464293
Heightened Def Con from 0.000486684 to 0.000486684
Heightened Def Con from 0.000498778 to 0.000498778
Heightened Def Con from 0.000501368 to 0.000501368
Heightened Def Con from 0.000530962 to 0.000530962
Heightened Def Con from 0.000541188 to 0.000541188
Heightened Def Con from 0.000541188 to 0.000541188
Heightened Def Con from 0.000583001 to 0.000583001
Heightened Def Con from 0.000587734 to 0.000587734
Heightened Def Con from 0.000607226 to 0.000607226
Heightened Def Con from 0.000693693 to 0.000693693
Heightened Def Con from 0.0006988 to 0.0006988
Heightened Def Con from 0.000718574 to 0.000718574
Heightened Def Con from 0.000753112 to 0.000753112
Heightened Def Con from 0.000772398 to 0.000772398
Heightened Def Con from 0.000797314 to 0.000797314
Heightened Def Con from 0.000797314 to 0.000797314
Heightened Def Con from 0.000812186 to 0.000812186
Heightened Def Con from 0.000814507 to 0.000814507
Heightened Def Con from 0.000885882 to 0.000885882
Heightened Def Con from 0.000915802 to 0.000915802
Heightened Def Con from 0.000915802 to 0.000915802
Heightened Def Con from 0.00093291 to 0.00093291
Heightened Def Con from 0.000937851 to 0.000937851
Heightened Def Con from 0.000989431 to 0.000989431
Heightened Def Con from 0.000989431 to 0.000989431
Heightened Def Con from 0.000989431 to 0.000989431
Heightened Def Con from 0.00101171 to 0.00101171
Heightened Def Con from 0.00102657 to 0.00102657
Heightened Def Con from 0.001044 +to 0.001044
Heightened Def Con from 0.00106851 to 0.00106851
Heightened Def Con from 0.00108605 to 0.00108605
Heightened Def Con from 0.00114018 to 0.00114018
Heightened Def Con from 0.0011427 to 0.0011427
Heightened Def Con from 0.00115222 to 0.00115222
Heightened Def Con from 0.00116703 to 0.00116703
Heightened Def Con from 0.00116703 to 0.00116703
N-Period=all
Fourier components of V(vo)
DC component:0.0682653

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	 1.000e+4	 2.174e+1	 1.000e+0	   -5.41°	    0.00°
    2   	 2.000e+4	 1.145e-2	 5.267e-4	  -80.31°	  -74.90°
    3   	 3.000e+4	 5.714e-3	 2.628e-4	    7.61°	   13.02°
    4   	 4.000e+4	 1.206e-2	 5.545e-4	  112.86°	  118.27°
    5   	 5.000e+4	 2.896e-3	 1.332e-4	 -159.01°	 -153.60°
    6   	 6.000e+4	 4.067e-3	 1.871e-4	    6.87°	   12.29°
Total Harmonic Distortion: 0.084062%(1.903168%)



Date: Mon Mar 23 16:12:02 2020
Total elapsed time: 40.817 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 884477
traniter = 884477
tranpoints = 200548
accept = 146071
rejected = 54234
matrix size = 196
fillins = 355
solver = Alternate
Thread vector: 30.0/25.6[3] 7.4/4.8[3] 4.5/2.9[3] 2.1/1.7[3]  2592/500
Matrix Compiler1: 44.49 KB object code size  11.6/8.5/[2.7]
Matrix Compiler2: 25.77 KB object code size  5.5/6.3/[1.8]

