Version 4
SHEET 1 7252 3776
SYMATTR InstName R26
SYMATTR Value 51
SYMBOL cap 3312 256 R0
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL cap 3504 480 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 4160 256 R0
WINDOW 0 5 8 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 4160 560 R0
SYMATTR InstName C8
SYMATTR Value 220n
SYMBOL cap 3984 560 R0
WINDOW 0 -27 -4 Left 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 5040 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 3.3
SYMBOL res 5040 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 3.3
SYMBOL diode 5056 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value MURS320
SYMBOL res 4960 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1.2
SYMBOL res 4960 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1.2
SYMBOL diode 5056 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value MURS320
SYMBOL cap 5056 528 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap 5056 208 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL voltage 1312 -944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage 1312 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL xcomp_x11 -1104 -80 R0
SYMATTR InstName U1
SYMATTR Value LM311
SYMBOL xcomp_x11 -1104 96 R0
SYMATTR InstName U2
SYMATTR Value LM311
SYMBOL res -1584 32 R0
SYMATTR InstName R1
SYMATTR Value 560
SYMBOL res -1408 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 560
SYMBOL Opamps\\opamp2 -1504 -80 M180
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL res -1712 -144 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res -1712 -288 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL npn -1632 496 R0
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL npn -1808 496 M0
SYMATTR InstName Q2
SYMATTR Value BC847C
SYMBOL npn -1776 384 R0
SYMATTR InstName Q3
SYMATTR Value BC847C
SYMBOL res -1888 224 R0
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL res -1888 624 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res -1584 624 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -992 -144 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -992 192 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL Digital\\or -848 240 M90
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh=5  td=11n
SYMATTR InstName A1
SYMBOL Digital\\or -656 240 M90
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh=5  td=11n
SYMATTR InstName A2
SYMBOL npn -256 496 R0
SYMATTR InstName Q4
SYMATTR Value BC847C
SYMBOL npn 208 496 M0
SYMATTR InstName Q5
SYMATTR Value BC847C
SYMBOL npn -128 336 M0
SYMATTR InstName Q6
SYMATTR Value BC847C
SYMBOL npn 208 336 M0
SYMATTR InstName Q7
SYMATTR Value BC847C
SYMBOL pnp -128 32 R180
SYMATTR InstName Q8
SYMATTR Value BC857C
SYMBOL pnp 208 176 R180
SYMATTR InstName Q9
SYMATTR Value BC857C
SYMBOL pnp -128 160 M180
SYMATTR InstName Q10
SYMATTR Value BC857C
SYMBOL pnp 320 592 M180
SYMATTR InstName Q11
SYMATTR Value BC857C
SYMBOL pnp 80 32 M180
SYMATTR InstName Q12
SYMATTR Value BC857C
SYMBOL res 368 224 R0
SYMATTR InstName R10
SYMATTR Value 3.3k
SYMBOL npn 320 -64 R0
SYMATTR InstName BC1
SYMBOL res -208 -208 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 128 -208 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res -208 608 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 128 608 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL nmos -240 784 R0
SYMATTR InstName M3
SYMATTR Value BS170
SYMBOL nmos 192 784 M0
SYMATTR InstName M4
SYMATTR Value BS170
SYMBOL cap 544 320 R0
SYMATTR InstName C1
SYMATTR Value 1.8n
SYMBOL Opamps\\opamp2 1200 336 M180
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL res 1664 320 R0
SYMATTR InstName R15
SYMATTR Value 1.8k
SYMBOL cap 1664 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine IC=-7.5
SYMBOL xcomp_x11 2768 160 R0
SYMATTR InstName U6
SYMATTR Value LM311
SYMBOL res 2896 96 R0
SYMATTR InstName R16
SYMATTR Value 1k
TEXT -176 -792 Left 2 !.tran 0 5m 1m uic
TEXT -720 -752 Left 2 !.include UCC20520.301
TEXT 992 -1128 Left 2 ;Fuentes
TEXT -728 -840 Left 2 ;Directivas
TEXT 5744 16 Left 2 ;Salida
TEXT 2696 632 Left 2 ;Dead-Time
TEXT 2392 496 Left 2 ;Generador PWM
TEXT 3480 624 Left 2 ;Tantalio > 1u, 50V
TEXT 3480 648 Left 2 ;Hoja de datos, página 28
TEXT 3928 8 Left 2 ;C-BOOT > (Qg + Ivdd/fsw)/0.5
TEXT 3928 -24 Left 2 ;Bootstrap
TEXT 3928 32 Left 2 ;1u, 50V
TEXT 3928 56 Left 2 ;Lo mas cerca posible de Vdd, Vss
TEXT 3928 80 Left 2 ;C-AC para reducir impedancia en AC
TEXT 3928 104 Left 2 ;Hoja de datos, página 28
TEXT 3912 792 Left 2 ;Cvdd tambien entrega corriente a VDDA a traves de D1
TEXT 3912 816 Left 2 ;C-VDDB: 50V, 10u MLCC\nC-VDDB2: 50V, 220n MLCC
TEXT 3912 872 Left 2 ;C-LONG: 50V, 10u Electrolitico o Tantalio. \nSolo es necesario si las fuentes estan lejos de VDDB
TEXT 3128 488 Left 2 ;Filtro para ruido de PCB
TEXT 3912 928 Left 2 ;Hoja de datos, página 29
TEXT 3128 512 Left 2 ;Hoja de datos, página 24
TEXT 5752 752 Left 2 ;Filtro para 50kHz, Q optimo
TEXT -720 -784 Left 2 !.include PHB27NQ10T.lib
TEXT -720 -720 Left 2 !.include BS170.301\n.include LM311.301\n.include TL082.301
TEXT -176 -768 Left 2 !.four 1k V(vo)
LINE Normal 4016 352 4016 160 2
LINE Normal 4240 352 4016 352 2
LINE Normal 4240 160 4240 352 2
LINE Normal 4384 160 4240 160 2
LINE Normal 4384 -64 4384 160 2
LINE Normal 3904 -64 4384 -64 2
LINE Normal 3904 160 3904 -64 2
LINE Normal 4016 160 3904 160 2
LINE Normal 3968 736 3968 496 2
LINE Normal 3872 736 3968 736 2
LINE Normal 3872 944 3872 736 2
LINE Normal 4560 944 3872 944 2
LINE Normal 4560 752 4560 944 2
LINE Normal 4560 736 4560 752 2
LINE Normal 4240 736 4560 736 2
LINE Normal 4240 480 4240 736 2
LINE Normal 3968 480 4240 480 2
LINE Normal 3968 496 3968 480 2
RECTANGLE Normal 944 -1152 1696 -496
RECTANGLE Normal 64 -864 -752 -576
RECTANGLE Normal 6208 816 5712 -16 2
RECTANGLE Normal 2880 944 2608 608 2
RECTANGLE Normal 3056 528 2352 16 2
RECTANGLE Normal 3792 688 3472 464 2
RECTANGLE Normal 3408 528 3104 128 2
