Version 4
SHEET 1 7252 3776
FLAG 368 2112 -5V
FLAG 800 2112 -5V
FLAG -224 1808 0
FLAG -80 1456 Q
FLAG 1264 1456 Qneg
FLAG 1408 1808 0
FLAG 1056 1904 Discharge
FLAG 144 1904 Charge
FLAG -1152 624 Vcap
SYMBOL voltage -1360 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VCC
SYMATTR Value 30
SYMBOL voltage -1360 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VSS
SYMATTR Value 30
SYMBOL voltage -1024 -656 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1024 -480 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL TL3016 -1040 448 R0
WINDOW 38 37 45 Left 2
SYMATTR InstName U3
SYMBOL TL3016 -1040 784 R0
WINDOW 38 38 50 Left 2
SYMATTR InstName U2
SYMBOL Digital\\or -656 464 R0
SYMATTR InstName A1
SYMATTR Value2 Vhigh=5 Vlow=0 td=5ns
SYMBOL Digital\\or -656 608 R0
SYMATTR InstName A2
SYMATTR Value2 Vhigh=5 Vlow=0 td=5ns
SYMBOL res -1280 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 510
SYMBOL res -1440 624 R0
SYMATTR InstName R5
SYMATTR Value 510
SYMBOL res -1888 1344 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -1440 1344 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -1888 1008 R0
SYMATTR InstName R1
SYMATTR Value 12k
SYMBOL npn 432 1056 M0
WINDOW 3 56 68 Invisible 2
WINDOW 38 56 60 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC847
SYMATTR InstName Q6
SYMATTR Prefix X
SYMBOL res 352 1344 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 784 1344 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 352 352 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 784 352 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 1072 816 R0
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL cap 880 896 R0
SYMATTR InstName C1
SYMATTR Value 680p
SYMBOL nmos 320 1824 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMATTR Prefix X
SYMBOL nmos 848 1824 M0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMATTR Prefix X
SYMBOL res -96 1520 R0
SYMATTR InstName R10
SYMATTR Value 510
SYMBOL res 1280 1520 M0
SYMATTR InstName R11
SYMATTR Value 510
SYMBOL res -96 1952 R0
SYMATTR InstName R12
SYMATTR Value 510
SYMBOL res 1280 1952 M0
SYMATTR InstName R13
SYMATTR Value 510
SYMBOL npn 864 1056 M0
WINDOW 3 56 68 Invisible 2
WINDOW 38 56 60 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC847
SYMATTR InstName Q4
SYMATTR Prefix X
SYMBOL npn 432 1232 M0
WINDOW 3 56 68 Invisible 2
WINDOW 38 56 60 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC847
SYMATTR InstName Q5
SYMATTR Prefix X
SYMBOL npn 864 1232 M0
WINDOW 3 56 68 Invisible 2
WINDOW 38 56 60 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC847
SYMATTR InstName Q7
SYMATTR Prefix X
SYMBOL npn -1808 1232 M0
WINDOW 3 56 68 Invisible 2
WINDOW 38 56 60 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC847
SYMATTR InstName Q1
SYMATTR Prefix X
SYMBOL npn -1360 1232 M0
WINDOW 3 56 68 Invisible 2
WINDOW 38 56 60 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC847
SYMATTR InstName Q2
SYMATTR Prefix X
SYMBOL pnp 864 736 R180
WINDOW 3 84 68 Invisible 2
WINDOW 38 84 4 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC857
SYMATTR InstName Q9
SYMATTR Prefix X
SYMBOL npn -1808 1104 R0
WINDOW 3 56 68 Invisible 2
WINDOW 38 56 60 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC847
SYMATTR InstName Q3
SYMATTR Prefix X
SYMBOL npn 1024 496 R0
WINDOW 3 56 68 Invisible 2
WINDOW 38 56 60 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC847
SYMATTR InstName Q8
SYMATTR Prefix X
SYMBOL pnp 864 592 R180
WINDOW 3 84 68 Invisible 2
WINDOW 38 84 4 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC857
SYMATTR InstName Q10
SYMATTR Prefix X
SYMBOL pnp 432 592 R180
WINDOW 3 84 68 Invisible 2
WINDOW 38 84 4 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC857
SYMATTR InstName Q11
SYMATTR Prefix X
SYMBOL pnp 1024 1328 M180
WINDOW 3 84 68 Invisible 2
WINDOW 38 84 4 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC857
SYMATTR InstName Q12
SYMATTR Prefix X
SYMBOL pnp 1328 1792 R180
WINDOW 3 84 68 Invisible 2
WINDOW 38 84 4 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC857
SYMATTR InstName Q13
SYMATTR Prefix X
SYMBOL pnp -144 1792 M180
WINDOW 3 84 68 Invisible 2
WINDOW 38 84 4 Left 2
SYMATTR Value ""
SYMATTR SpiceModel BC857
SYMATTR InstName Q14
SYMATTR Prefix X
SYMBOL Opamps\\opamp2 -1344 400 M180
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL cap -1488 240 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -1488 352 R0
SYMATTR InstName C3
SYMATTR Value 100n
TEXT -312 -648 Left 2 !.tran 0 100u 0 1n uic
TEXT -1504 -840 Left 2 ;Fuentes
TEXT -728 -840 Left 2 ;Directivas
TEXT -720 -768 Left 2 !.include lib\\TL3016.301
TEXT -312 -624 Left 2 !.option fastaccess
TEXT -2064 32 Left 2 ;Generador de onda triangular
TEXT -776 416 Left 2 ;SN74LVC2G02DCUR
TEXT -296 -800 Left 2 !.include lib\\2N7002.lib
TEXT -296 -776 Left 2 !.include lib\\BC857.lib
TEXT -296 -752 Left 2 !.include lib\\BC847.lib
TEXT -288 -728 Left 2 !.include lib\\TL082.301
RECTANGLE Normal -1552 -864 -800 -208
RECTANGLE Normal 64 -864 -752 -576
RECTANGLE Normal -512 768 -816 368 2
